Player,Team,Prop Type,Line,Over Odds,Under Odds,Game Date
457705,LAA,Total Bases,2.5,+100,-120,2025-04-22
502054,LAA,Total Bases,1.5,+100,-120,2025-04-22
502671,CLE,Total Bases,0.5,+100,-120,2025-04-22
514888,HOU,Total Bases,0.5,+100,-120,2025-04-22
518692,CHC,Total Bases,1.0,+100,-120,2025-04-22
521692,KC,Total Bases,0.5,+100,-120,2025-04-22
527038,SF,Total Bases,1.5,+100,-120,2025-04-22
543760,ATH,Total Bases,2.5,+100,-120,2025-04-22
553869,DET,Total Bases,2.0,+100,-120,2025-04-22
572233,HOU,Total Bases,2.0,+100,-120,2025-04-22
575929,ATL,Total Bases,1.0,+100,-120,2025-04-22
578428,DET,Total Bases,0.5,+100,-120,2025-04-22
592450,CLE,Total Bases,2.5,+100,-120,2025-04-22
592663,NYM,Total Bases,1.0,+100,-120,2025-04-22
592885,SF,Total Bases,3.0,+100,-120,2025-04-22
593428,DET,Total Bases,0.5,+100,-120,2025-04-22
593871,BOS,Total Bases,2.0,+100,-120,2025-04-22
595879,DET,Total Bases,0.5,+100,-120,2025-04-22
596019,NYM,Total Bases,1.5,+100,-120,2025-04-22
596146,NYM,Total Bases,0.5,+100,-120,2025-04-22
606192,CHC,Total Bases,1.5,+100,-120,2025-04-22
607732,KC,Total Bases,1.0,+100,-120,2025-04-22
608324,BOS,Total Bases,2.0,+100,-120,2025-04-22
608369,ATH,Total Bases,0.5,+100,-120,2025-04-22
609280,ATH,Total Bases,3.0,+100,-120,2025-04-22
620443,NYM,Total Bases,0.5,+100,-120,2025-04-22
621020,CHC,Total Bases,1.5,+100,-120,2025-04-22
621493,LAA,Total Bases,2.0,+100,-120,2025-04-22
621566,ATL,Total Bases,2.0,+100,-120,2025-04-22
624413,NYM,Total Bases,1.5,+100,-120,2025-04-22
624428,LAA,Total Bases,0.5,+100,-120,2025-04-22
624431,MIA,Total Bases,1.5,+100,-120,2025-04-22
624585,LAA,Total Bases,1.0,+100,-120,2025-04-22
640492,NYM,Total Bases,1.0,+100,-120,2025-04-22
641343,SF,Total Bases,3.0,+100,-120,2025-04-22
641487,BOS,Total Bases,1.0,+100,-120,2025-04-22
641943,MIN,Total Bases,0.5,+100,-120,2025-04-22
642180,DET,Total Bases,0.5,+100,-120,2025-04-22
642715,SF,Total Bases,0.5,+100,-120,2025-04-22
